tag,diameter,fruit,year
86,454,45,1
86,454,662,2
101,369,6,1
101,369,7,2
155,450,700,1
155,450,225,2
155,450,96,3
160,413,67,1
160,413,43,3
192,486,61,1
192,486,164,2
192,486,12,3
203,737,631,1
203,737,306,2
203,737,156,3
352,602,3,1
415,584,17,1
486,646,118,1
486,646,3266,2
486,646,319,3
487,408,113,1
487,408,322,2
487,408,30,3
786,647,495,1
786,647,534,2
786,647,11,3
787,572,86,1
787,572,73,2
836,600,30,1
836,600,301,2
836,600,15,3
889,520,80,1
906,432,10,1
906,432,111,2
1113,543,35,1
1113,543,6,2
1237,478,16,1
1237,478,25,2
1568,516,67,1
1568,516,62,2
1873,575,24,1
1901,395,34,1
2231,415,43,1
2231,415,22,2
2231,415,4,3
2456,612,22,1
2456,612,539,2
2456,612,27,3
2636,561,288,1
2636,561,249,2
2636,561,26,3
2753,571,68,1
2779,535,35,1
2779,535,254,2
2779,535,16,3
3084,598,2601,1
3084,598,3157,2
3084,598,341,3
3381,442,200,1
3381,442,961,2
3381,442,30,3
3382,530,1463,1
3382,530,2111,2
3382,530,10,3
3562,490,9190,1
3562,490,3097,2
3562,490,191,3
3833,670,339,1
3833,670,25,2
3840,631,75,1
3840,631,385,2
3862,447,43,1
3862,447,18,2
3913,680,117,1
3913,680,1108,2
3913,680,777,3
4118,711,8,1
4160,485,128,1
4160,485,120,2
4330,568,210,1
4330,568,337,2
4330,568,50,3
4332,563,1211,1
4332,563,1244,2
4332,563,226,3
4364,561,189,2
4364,561,5,3
4379,673,401,1
4379,673,75,2
4379,673,720,3
4654,440,373,1
4654,440,53,3
4655,549,794,1
4655,549,93,2
4655,549,206,3
4775,504,708,1
4775,504,1543,2
4775,504,376,3
4905,516,42,3
4992,862,1368,1
4992,862,809,2
4992,862,126,3
5041,664,464,1
5041,664,388,2
5041,664,1284,3
5125,606,38,1
5125,606,570,2
5125,606,138,3
5308,916,228,1
5308,916,475,2
5308,916,34,3
5309,619,180,1
5309,619,37,2
5309,619,3,3
5390,519,122,1
5390,519,1368,2
5390,519,391,3
5414,459,44,1
5414,459,187,2
5414,459,68,3
5493,451,85,1
5493,451,104,2
5493,451,63,3
5494,394,71,1
5494,394,47,2
5494,394,43,3
5502,457,37,1
5502,457,106,2
5502,457,90,3
5532,720,234,1
5532,720,698,2
5532,720,37,3
5568,563,257,1
5568,563,23,3
5637,715,1009,1
5637,715,490,2
5637,715,23,3
5669,595,249,1
5669,595,42,2
5669,595,61,3
5810,596,540,1
5810,596,400,2
5885,557,470,1
5885,557,113,2
5885,557,45,3
6036,467,57,1
6036,467,152,2
6036,467,68,3
6038,513,44,1
6038,513,20,3
6069,473,100,1
6069,473,239,2
6069,473,348,3
6075,423,53,1
6075,423,1,2
6075,423,137,3
6077,372,56,1
6077,372,33,2
6077,372,49,3
6081,525,296,1
6081,525,557,2
6081,525,591,3
6091,486,37,1
6091,486,38,2
6091,486,69,3
6136,495,11,1
6150,445,13,1
6150,445,2,3
6277,790,1158,1
6277,790,666,2
6277,790,54,3
6305,708,80,1
6305,708,192,2
6305,708,14,3
6464,523,185,1
6464,523,82,2
6464,523,269,3
6465,823,216,1
6465,823,298,2
6465,823,1091,3
6516,401,3,1
6516,401,496,2
6516,401,15,3
6624,842,633,1
6624,842,278,2
6624,842,26,3
6641,663,40,1
6655,561,210,1
6655,561,18,2
6655,561,250,3
6738,780,6,1
6738,780,157,2
6738,780,27,3
6802,816,171,1
6802,816,65,2
6802,816,185,3
6807,512,222,1
6807,512,51,2
6807,512,3,3
6808,553,350,1
6808,553,471,2
6808,553,180,3
6853,758,79,1
6853,758,743,2
6853,758,93,3
6898,499,214,1
6898,499,601,2
6898,499,76,3
6901,612,49,1
6901,612,204,2
6901,612,9,3
7061,720,81,1
7061,720,757,2
7061,720,110,3
7098,649,2,1
7098,649,6,3
7165,485,11,1
7165,485,93,2
7165,485,2,3
7166,579,18,1
7166,579,147,2
7166,579,58,3
7199,617,16,1
7199,617,304,2
7199,617,54,3
7289,784,9,1
7289,784,27,3
7371,694,708,1
7371,694,361,2
7371,694,5,3
7383,666,247,1
7383,666,94,2
7383,666,816,3
7386,650,165,1
7386,650,62,2
7386,650,360,3
7499,645,43,1
7499,645,175,2
7499,645,34,3
7503,662,44,1
7503,662,768,2
7503,662,90,3
7508,365,3,1
7508,365,150,2
7508,365,15,3
7579,538,35,1
7579,538,4,3
7607,705,8,1
7607,705,2,3
7616,835,2712,1
7616,835,275,2
7616,835,1134,3
7630,500,490,1
7630,500,169,2
7630,500,10,3
7633,431,1353,1
7633,431,717,2
7633,431,240,3
7638,472,64,3
7700,662,24,1
7700,662,50,3
7701,626,54,1
7701,626,193,2
7701,626,281,3
7708,820,98,1
7708,820,246,2
7708,820,609,3
7777,439,41,1
7777,439,56,2
7777,439,2,3
7937,743,131,1
7937,743,14,2
7937,743,4,3
8001,425,69,1
8001,425,97,2
8001,425,9,3
8032,372,4,1
8032,372,23,2
8032,372,157,3
8056,628,141,1
8056,628,305,2
8056,628,118,3
8115,348,67,1
8115,348,70,2
8115,348,19,3
8193,671,71,1
8193,671,459,2
8193,671,47,3
8263,455,45,1
8263,455,125,2
8263,455,499,3
8278,497,12,1
8278,497,85,2
8278,497,200,3
8302,859,5188,1
8302,859,3333,2
8302,859,4780,3
8382,530,2,3
8384,423,10,1
8385,439,76,1
8385,439,93,2
8385,439,22,3
8388,391,13,1
8388,391,5,3
8412,713,610,1
8412,713,290,2
8412,713,449,3
13127,583,6,1
13127,583,201,2
13127,583,2,3
16935,329,86,1
16935,329,115,2
20044,316,6,1
20044,316,204,2
23568,257,35,1
23568,257,269,2
23623,395,175,1
41726,335,76,1
41726,335,235,2
46484,428,273,1
46484,428,388,2
64447,398,110,1
64447,398,8,2
66623,437,152,1
66623,437,111,2
72720,312,5,1
72720,312,22,2
72720,312,3,3
107296,295,196,1
107296,295,100,2
107296,295,21,3
112312,261,11,1
112312,261,13,2
112312,261,4,3
112956,207,11,3
126557,315,58,1
126557,315,299,2
126557,315,69,3
143796,307,19,2
153928,440,25,1
153928,440,36,2
155537,345,133,1
155537,345,9,2
155537,345,70,3
155636,335,163,1
155636,335,29,2
155636,335,71,3
155642,345,9,1
155642,345,74,3
155646,282,69,1
155646,282,5,3
156239,225,22,2
156239,225,11,3
157510,285,86,1
157510,285,86,2
157510,285,152,3
159057,425,435,1
159057,425,363,2
159057,425,2901,3
174053,250,12,1
174053,250,1,3
180870,379,120,1
180870,379,26,2
180870,379,3,3
180904,319,10,1
180910,245,9,1
181416,420,28,1
181416,420,229,2
181416,420,16,3
183419,303,1,3
183737,418,169,3
183834,550,433,1
183834,550,2639,2
183834,550,80,3
183847,470,292,1
183847,470,1040,2
183847,470,216,3
185937,261,2,3
191432,467,71,1
191432,467,171,2
191432,467,38,3
192955,207,3,3
193981,232,27,1
193981,232,64,3
194113,221,1,3
195073,440,134,1
195073,440,66,2
195073,440,20,3
195107,298,242,1
195107,298,82,3
199357,278,3,3
199801,436,211,1
199892,307,129,1
199892,307,461,2
199892,307,323,3
199900,268,46,1
199900,268,4,2
199900,268,136,3
199949,290,5,1
199949,290,45,2
199949,290,181,3
199957,422,218,1
199957,422,356,2
199957,422,235,3
206350,312,23,1
206350,312,25,3
222732,296,4,1
224196,289,3,1
224228,292,24,1
224488,304,4,1
232832,515,89,1
232832,515,266,3
246710,295,5,3
252478,384,12,1
256797,571,96,1
256797,571,99,2
256797,571,185,3
256961,337,12,1
256961,337,165,3
257174,227,14,2
257174,227,15,3
257705,376,13,3
276455,396,512,1
276455,396,247,2
276455,396,177,3
305008,304,3,2
409554,336,12,1
409554,336,11,2